timestamp,total_requests_cumulative,processed_requests_cumulative,avg_processing_time_us_overall,throughput_rps,slo_met_count_cumulative,slo_violated_count_cumulative
2025-06-07T14:26:27.417689,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:27.922175,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:28.432042,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:28.941873,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:29.457778,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:29.977015,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:30.496076,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:31.015226,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:31.534349,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:32.053521,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:32.573158,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:33.092377,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:33.611512,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:34.122432,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:34.641675,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:35.161319,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:35.680610,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:36.199855,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:36.719034,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:37.238381,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:37.757678,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:38.277029,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:38.796379,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:39.315921,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:39.835209,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:40.354746,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:40.874100,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:41.393601,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:41.913002,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:42.433016,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:42.953029,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:43.472493,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:43.982180,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:44.492559,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:45.003092,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:45.518838,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:46.029469,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:46.539388,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:47.048983,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:47.559024,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:48.074815,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:48.591076,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:49.107067,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:49.622368,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:50.131938,8525,0,0.0,0.0,0,8325
2025-06-07T14:26:50.654385,8530,3,167.8896666666667,2.991317677163651,3,8325
2025-06-07T14:26:51.164735,8530,3,167.8896666666667,2.991317677163651,3,8325
2025-06-07T14:26:51.679552,8543,16,107.11239062500002,12.964626506390776,16,8325
2025-06-07T14:26:52.190432,8543,16,107.11239062500002,12.964626506390776,16,8325
2025-06-07T14:26:52.717911,8558,36,99.16482044040067,19.93164615671202,36,8325
2025-06-07T14:26:53.242687,8575,52,102.67746965719986,19.93164615671202,52,8325
2025-06-07T14:26:53.771029,8587,64,100.20417671936316,27.90305820366293,64,8325
2025-06-07T14:26:54.296384,8609,85,101.1771468881868,27.90305820366293,85,8325
2025-06-07T14:26:54.822068,8624,100,99.05239520349882,35.872778040563254,100,8325
2025-06-07T14:26:55.350262,8669,144,95.78107384230132,35.872778040563254,144,8325
2025-06-07T14:26:55.869166,8669,144,95.78107384230132,43.72106647069708,144,8325
2025-06-07T14:26:56.394089,8722,196,93.76532754227948,43.72106647069708,196,8325
2025-06-07T14:26:56.909957,8722,196,93.76532754227948,51.86058994492792,196,8325
2025-06-07T14:26:57.441383,8783,225,100.58512266419476,51.86058994492792,225,8325
2025-06-07T14:26:57.960170,8783,225,100.58512266419476,28.90895785705237,225,8325
2025-06-07T14:26:58.490609,8852,305,111.83382649898472,28.90895785705237,305,8325
2025-06-07T14:26:59.021389,8889,325,113.8104398698118,79.40319402417845,325,8325
2025-06-07T14:26:59.553852,8929,354,113.36073425142617,48.815703234501285,354,8325
2025-06-07T14:27:00.087758,8970,388,117.64316808446247,48.815703234501285,388,8327
2025-06-07T14:27:00.623914,9014,451,123.1218215651193,96.20202147267916,451,8333
2025-06-07T14:27:01.153003,9059,479,126.58787176400342,96.20202147267916,479,8333
2025-06-07T14:27:01.680458,9107,524,125.22919293435362,72.70015526154768,524,8333
2025-06-07T14:27:02.204458,9119,564,127.95019917366132,72.70015526154768,564,8333
2025-06-07T14:27:02.724680,9208,608,131.1325445635961,83.63354651502297,608,8337
2025-06-07T14:27:03.244759,9317,724,136.24048033202897,83.63354651502297,724,8351
2025-06-07T14:27:03.756489,9317,754,135.7697700566426,145.07901907873384,754,8351
2025-06-07T14:27:04.283371,9374,786,136.62949987224445,145.07901907873384,786,8351
2025-06-07T14:27:04.810218,9434,813,137.9401048628029,58.80228219371368,813,8351
2025-06-07T14:27:05.345749,9559,947,141.75438411538562,58.80228219371368,947,8365
2025-06-07T14:27:05.861725,9624,986,142.39633083107262,133.07246269064876,986,8365
2025-06-07T14:27:06.388769,9692,1075,141.14049055468675,133.07246269064876,1075,8365
2025-06-07T14:27:06.917642,9744,1144,141.18056996138102,127.4294648360832,1144,8365
2025-06-07T14:27:07.450631,9816,1164,141.17909763043397,127.4294648360832,1164,8365
2025-06-07T14:27:07.974183,9834,1212,142.64897654466355,88.47071181024208,1212,8365
2025-06-07T14:27:08.514617,9965,1326,145.06175853579646,88.47071181024208,1326,8391
2025-06-07T14:27:09.042665,9984,1367,146.6609592126029,160.61002367747577,1367,8391
2025-06-07T14:27:09.569891,10122,1436,147.45857852622208,109.49922225919346,1436,8391
2025-06-07T14:27:10.093576,10142,1484,148.65196853329795,109.49922225919346,1484,8391
2025-06-07T14:27:10.627430,10287,1592,151.02482586700296,155.13961823943436,1592,8427
2025-06-07T14:27:11.155327,10372,1674,152.3921291546009,155.13961823943436,1674,8427
2025-06-07T14:27:11.682814,10460,1722,153.30610173905652,129.18056059001495,1722,8427
2025-06-07T14:27:12.224064,10549,1816,155.51003219634313,129.18056059001495,1816,8453
2025-06-07T14:27:12.745911,10664,1935,157.314392583019,164.9499654584549,1935,8473
2025-06-07T14:27:13.261861,10734,2037,158.44894801109103,164.9499654584549,2037,8473
2025-06-07T14:27:13.782038,10830,2092,159.593103301549,148.1823358580829,2092,8489
2025-06-07T14:27:14.303148,11027,2268,824679834.2416205,148.1823358580829,2260,8513
2025-06-07T14:27:14.830830,11127,2345,820393758.4199263,229.5135233730249,2337,8513
2025-06-07T14:27:15.358390,11227,2389,817629229.2050008,229.5135233730249,2381,8513
2025-06-07T14:27:15.886124,11277,2471,813613622.2444996,176.04074401747718,2463,8513
2025-06-07T14:27:16.421144,11427,2578,808806712.1027331,176.04074401747718,2570,8524
2025-06-07T14:27:16.955379,11477,2667,805121257.6619556,132.16089898586426,2659,8525
2025-06-07T14:27:17.476146,11627,2773,224197093.2065816,132.16089898586426,2765,8527
2025-06-07T14:27:17.996515,11677,2855,223245556.5883912,249.255339087266,2847,8529
2025-06-07T14:27:18.517956,11827,2960,-377333614.111635,249.255339087266,2952,8540
2025-06-07T14:27:19.038116,11927,3133,-374257821.3268146,130.42807361366687,3125,8543
2025-06-07T14:27:19.554625,12027,3257,-372157767.95810217,130.42807361366687,3249,8543
2025-06-07T14:27:20.066583,12027,3257,-372157767.95810217,294.8823302579641,3249,8543
2025-06-07T14:27:20.594470,12227,3356,-370586170.8920141,294.8823302579641,3348,8543
2025-06-07T14:27:21.128552,12252,3445,-369282651.51502496,154.04125998214866,3437,8546
2025-06-07T14:27:21.648890,12402,3601,-366984365.9720576,187.8983165264088,3593,8549
2025-06-07T14:27:22.164702,12502,3719,-365084480.4683523,187.8983165264088,3711,8549
2025-06-07T14:27:22.680868,12602,3793,-364114176.137951,191.08106418948967,3785,8549
2025-06-07T14:27:23.201129,12702,3875,-362976101.8674323,191.08106418948967,3867,8559
2025-06-07T14:27:23.735514,12802,3973,-361683320.5997696,178.99384074609975,3965,8569
2025-06-07T14:27:24.256394,12852,4103,-360075736.9084185,178.99384074609975,4095,8573
2025-06-07T14:27:24.778173,13027,4193,-358951078.12054163,192.83054955268585,4185,8575
2025-06-07T14:27:25.298541,13052,4283,-357853662.9380556,192.83054955268585,4275,8585
2025-06-07T14:27:25.819320,13252,4430,-356216195.2637791,179.1476368330383,4422,8596
2025-06-07T14:27:26.336137,13352,4546,-354869489.1764583,179.1476368330383,4538,8596
2025-06-07T14:27:26.848051,13352,4588,-354325920.780865,239.6580919529165,4580,8596
2025-06-07T14:27:27.376262,13552,4688,-353182591.7485815,239.6580919529165,4680,8596
2025-06-07T14:27:27.917066,13627,4770,-352288922.2507953,155.04323007487582,4762,8598
2025-06-07T14:27:28.437867,13752,4875,-713226944.6790164,155.04323007487582,4867,8609
2025-06-07T14:27:28.958986,13777,4964,-711491112.9609832,185.973892256119,4956,8612
2025-06-07T14:27:29.479701,13902,5070,-709369633.6183608,185.973892256119,5062,8614
2025-06-07T14:27:29.997171,13902,5160,-707571346.1221454,193.92879905308203,5152,8616
2025-06-07T14:27:30.522501,14077,5365,-703687637.7784028,193.92879905308203,5357,8619
2025-06-07T14:27:31.039477,14177,5441,-702127780.3617991,237.4724505624355,5433,8619
2025-06-07T14:27:31.556999,14277,5467,-701613494.2299397,237.4724505624355,5459,8619
2025-06-07T14:27:32.077664,14302,5557,-699962672.6025156,156.9676216102267,5549,8619
2025-06-07T14:27:32.603008,14477,5647,-1008507387.799859,156.9676216102267,5639,8621
2025-06-07T14:27:33.128955,14527,5784,-1005338053.3208252,179.166258090636,5776,8634
2025-06-07T14:27:33.650759,14627,5890,-1002758080.3160224,179.166258090636,5882,8644
2025-06-07T14:27:34.172535,14727,5972,-1293653296.701506,186.2107704006642,5964,8654
2025-06-07T14:27:34.695065,14827,6077,-1290651208.102704,186.2107704006642,6069,8657
2025-06-07T14:27:35.225647,14927,6194,-1286873631.0149271,228.6899534436724,6186,8658
2025-06-07T14:27:35.752133,15027,6310,-1283381160.4715807,189.17704478285123,6302,8658
2025-06-07T14:27:36.285606,15127,6393,-1280959772.8958695,189.17704478285123,6385,8659
2025-06-07T14:27:36.818335,15302,6500,-1277984139.951646,156.17361326864142,6492,8660
2025-06-07T14:27:37.348456,15427,6605,-1515149544.5668447,156.17361326864142,6597,8663
2025-06-07T14:27:37.883398,15452,6694,-1512419812.9213622,225.70762957765177,6686,8666
2025-06-07T14:27:38.416741,15577,6841,-1507959487.9252045,225.70762957765177,6833,8669
2025-06-07T14:27:38.934475,15677,6959,-1503814359.5281067,187.95752527464293,6951,8669
2025-06-07T14:27:39.452176,15777,6985,-1502952450.3366454,187.95752527464293,6977,8669
2025-06-07T14:27:39.969899,15852,7067,-1500390418.213061,183.2508406247633,7059,8669
2025-06-07T14:27:40.490925,15977,7172,-1497444918.1714046,183.2508406247633,7164,8680
2025-06-07T14:27:41.011927,16052,7261,-1494958727.7564936,193.0216160874322,7253,8683
2025-06-07T14:27:41.534649,16177,7359,-1492100648.9603214,193.0216160874322,7351,8693
2025-06-07T14:27:42.052813,16177,7456,-1489486014.015848,194.0430862436619,7448,8696
2025-06-07T14:27:42.573943,16377,7555,-1696463789.972097,194.0430862436619,7547,8697
2025-06-07T14:27:43.094928,16402,7644,-1693788916.4226377,186.9645039020432,7636,8700
2025-06-07T14:27:43.616105,16527,7742,-1690712056.8152084,186.9645039020432,7734,8702
2025-06-07T14:27:44.137091,16577,7879,-1686821790.925861,185.7662982374657,7871,8715
2025-06-07T14:27:44.658458,16677,7936,-1685116847.440197,185.7662982374657,7928,8716
2025-06-07T14:27:45.179541,16727,8073,-1681333287.5920472,192.99034805124083,8065,8721
2025-06-07T14:27:45.700356,16827,8180,-1678233137.0580945,192.99034805124083,8172,8722
2025-06-07T14:27:46.221625,16927,8261,-1675989292.8387094,186.92324151083392,8253,8733
2025-06-07T14:27:46.743690,17027,8393,-1672171727.8316224,186.92324151083392,8385,8737
2025-06-07T14:27:47.260979,17227,8501,-1669009959.4975402,178.92202388203168,8493,8737
2025-06-07T14:27:47.773676,17227,8591,-1666474361.935354,178.92202388203168,8583,8737
2025-06-07T14:27:48.290842,17327,8667,-1664159995.2098632,197.03065501066564,8659,8737
2025-06-07T14:27:48.826441,17427,8788,-1661113691.5278137,195.8807492170961,8780,8740
2025-06-07T14:27:49.347872,17627,8879,-1836831749.266996,195.8807492170961,8871,8741
2025-06-07T14:27:49.868855,17702,8961,-1834364414.471946,171.75907534120924,8953,8751
2025-06-07T14:27:50.390154,17827,9066,-2024621354.574687,171.75907534120924,9058,8762
2025-06-07T14:27:50.911730,17927,9239,-2019103785.2450995,242.4794392084928,9231,8765
2025-06-07T14:27:51.429076,18027,9321,-2016712403.8799512,242.4794392084928,9313,8765
2025-06-07T14:27:51.941508,18027,9363,-2015201754.871981,157.2957456570402,9355,8765
2025-06-07T14:27:52.478104,18227,9463,-2011994096.951677,157.2957456570402,9455,8765
2025-06-07T14:27:53.010372,18302,9545,-2009457309.734628,180.83461957760272,9537,8767
2025-06-07T14:27:53.532291,18427,9643,-2188599879.593456,180.83461957760272,9635,8777
2025-06-07T14:27:54.054224,18452,9732,-2185891965.576158,185.54029212959,9724,8788
2025-06-07T14:27:54.576816,18577,9921,-2179898270.1311054,185.54029212959,9913,8791
2025-06-07T14:27:55.093787,18677,9996,-2177492210.6480165,221.76357526598096,9988,8791
2025-06-07T14:27:55.611025,18777,10023,-2176404963.844065,221.76357526598096,10015,8791
2025-06-07T14:27:56.128130,18802,10113,-2173598416.993053,157.32349050646434,10105,8791
2025-06-07T14:27:56.667855,18977,10268,-2169125349.6567006,157.32349050646434,10260,8794
2025-06-07T14:27:57.189331,19077,10357,-2318616000.44565,186.57560693983544,10349,8797
2025-06-07T14:27:57.710658,19177,10455,-2315498660.670754,186.57560693983544,10447,8807
2025-06-07T14:27:58.232226,19277,10537,-2478870720.6862264,178.97572201934994,10529,8817
2025-06-07T14:27:58.754178,19377,10685,-2473972164.9118214,178.97572201934994,10677,8821
2025-06-07T14:27:59.271584,19577,10793,-2470291336.358464,242.39868953475263,10785,8821
2025-06-07T14:27:59.785118,19577,10883,-2467331273.691194,242.39868953475263,10875,8821
2025-06-07T14:28:00.315748,19777,10982,-2464174220.633744,157.44724780941164,10974,8821
2025-06-07T14:28:00.857845,19802,11071,-2461495209.9709687,157.44724780941164,11063,8824
2025-06-07T14:28:01.379420,19927,11169,-2458398968.603309,186.803767587274,11161,8827
2025-06-07T14:28:01.901301,20002,11243,-2455988510.656159,171.05283401726462,11235,8829
2025-06-07T14:28:02.422611,20127,11349,-2607443653.536524,171.05283401726462,11341,8839
2025-06-07T14:28:02.961175,20227,11522,-2601753812.8570304,243.3333396479117,11514,8842
2025-06-07T14:28:03.478816,20327,11646,-2597715605.077612,243.3333396479117,11638,8842
2025-06-07T14:28:04.000865,20327,11646,-2597715605.077612,157.2208871509,11638,8842
2025-06-07T14:28:04.529502,20527,11746,-2594387113.434128,157.2208871509,11738,8842
2025-06-07T14:28:05.066136,20602,11828,-2591748873.0220027,181.0566226408024,11820,8844
2025-06-07T14:28:05.587689,20727,11935,-2735004142.433603,181.0566226408024,11927,8855
2025-06-07T14:28:06.125076,20827,12074,-2730680312.1409955,202.62506106780748,12066,8856
2025-06-07T14:28:06.642419,20927,12116,-2873421793.935704,202.62506106780748,12108,8856
2025-06-07T14:28:07.164587,21027,12254,-3011701988.5494866,173.13398005923207,12246,8868
2025-06-07T14:28:07.686459,21127,12367,-3008035078.694777,173.13398005923207,12359,8871
2025-06-07T14:28:08.208233,21202,12448,-3005369718.52642,192.80496248964232,12440,8874
2025-06-07T14:28:08.729776,21302,12554,-3001765906.8574457,192.80496248964232,12546,8884
2025-06-07T14:28:09.251630,21377,12627,-2999382826.7663183,177.78854830016644,12619,8887
2025-06-07T14:28:09.774690,21577,12802,-2993257808.6054525,177.78854830016644,12794,8888
2025-06-07T14:28:10.292441,21627,12878,-2990463356.0568395,269.22213300704266,12870,8888
2025-06-07T14:28:10.814637,21702,12977,-2987228425.532917,269.22213300704266,12969,8889
2025-06-07T14:28:11.337091,21852,13076,-2984021298.351548,126.4158888041913,13068,8890
2025-06-07T14:28:11.854295,21927,13158,-2981294201.1444573,126.4158888041913,13150,8890
2025-06-07T14:28:12.376466,22052,13264,-3109868029.0893955,179.5247847482838,13256,8892
2025-06-07T14:28:12.899501,22152,13403,-3105441107.697204,179.5247847482838,13395,8895
2025-06-07T14:28:13.418164,22252,13519,-3101522027.030771,283.3671197831466,13511,8895
2025-06-07T14:28:13.932140,22252,13555,-3099919070.8471246,283.3671197831466,13547,8895
2025-06-07T14:28:14.450712,22402,13653,-3096732182.03002,110.63964267763636,13645,8895
2025-06-07T14:28:14.974484,22477,13735,-3094021208.0168843,179.1426208090494,13727,8897
2025-06-07T14:28:15.498337,22602,13840,-3217216521.3350806,179.1426208090494,13832,8908
2025-06-07T14:28:16.021508,22677,13929,-3214438209.228033,193.01886885547668,13921,8911
2025-06-07T14:28:16.545053,22802,14026,-3211451096.7583327,193.01886885547668,14018,8914
2025-06-07T14:28:17.064215,22802,14123,-3208487197.7635374,192.8898371058144,14115,8917
2025-06-07T14:28:17.591963,23002,14222,-3316404235.821811,192.8898371058144,14214,8918
2025-06-07T14:28:18.116348,23077,14359,-3312230586.274565,187.1165917516076,14351,8923
2025-06-07T14:28:18.640064,23177,14408,-3310619465.7192883,187.1165917516076,14400,8924
2025-06-07T14:28:19.163563,23277,14588,-3304917862.0478,275.2828556650247,14580,8927
2025-06-07T14:28:19.683183,23377,14671,-3302207793.9521227,275.2828556650247,14663,8927
2025-06-07T14:28:20.202004,23452,14747,-3299514443.561476,110.58653021649005,14739,8927
2025-06-07T14:28:20.729068,23552,14862,-3295950725.009519,110.58653021649005,14854,8928
2025-06-07T14:28:21.252334,23652,14979,-3291978082.39554,278.43096867191093,14971,8929
2025-06-07T14:28:21.771747,23752,15061,-3289568223.455592,278.43096867191093,15053,8929
2025-06-07T14:28:22.295349,23827,15186,-3285437643.102548,109.65417256481948,15178,8930
2025-06-07T14:28:22.819327,23977,15287,-3282205782.566796,109.65417256481948,15279,8931
2025-06-07T14:28:23.338596,24102,15377,-3393126065.907356,197.03771387789848,15369,8931
2025-06-07T14:28:23.861946,24152,15466,-3390487675.0486875,197.03771387789848,15458,8934
2025-06-07T14:28:24.385239,24277,15605,-3386344875.411382,178.03661750059285,15597,8937
2025-06-07T14:28:24.904793,24377,15729,-3382456396.394289,178.03661750059285,15721,8937
2025-06-07T14:28:25.423583,24452,15765,-3380953204.384146,261.123397216251,15757,8937
2025-06-07T14:28:25.942781,24527,15847,-3378388564.4944263,261.123397216251,15839,8937
2025-06-07T14:28:26.466171,24652,15945,-3375415743.052575,117.51213863609544,15937,8939
2025-06-07T14:28:26.984892,24652,16042,-3372674039.924273,117.51213863609544,16034,8950
2025-06-07T14:28:27.503917,24852,16134,-3478340625.295774,193.97612632258992,16126,8950
2025-06-07T14:28:28.022816,24852,16224,-3475548017.930303,181.06074531162017,16216,8960
2025-06-07T14:28:28.546172,25052,16331,-3579794449.295537,181.06074531162017,16323,8963
2025-06-07T14:28:29.069784,25127,16420,-3577172963.020024,195.1065937899756,16412,8964
2025-06-07T14:28:29.594072,25252,16526,-3669429149.204642,195.1065937899756,16518,8966
2025-06-07T14:28:30.117622,25277,16615,-3666773623.902575,194.1051171658905,16607,8969
2025-06-07T14:28:30.641150,25402,16804,-3660856020.20329,194.1051171658905,16796,8972
2025-06-07T14:28:31.160507,25502,16887,-3658249534.247101,270.5840846325125,16879,8972
2025-06-07T14:28:31.679747,25577,16969,-3655873430.845637,270.5840846325125,16961,8972
2025-06-07T14:28:32.204776,25677,17051,-3653295147.153093,115.5532485298728,17043,8974
2025-06-07T14:28:32.726991,25777,17149,-3752647443.6041646,115.5532485298728,17141,8984
2025-06-07T14:28:33.251341,25877,17272,-3850211920.636268,171.20831079771003,17264,8995
2025-06-07T14:28:33.774200,26002,17369,-3847324095.974966,171.20831079771003,17361,8998
2025-06-07T14:28:34.297048,26027,17459,-3844454320.4001727,192.5341565084968,17451,9000
2025-06-07T14:28:34.820016,26202,17557,-3841382785.234016,192.5341565084968,17549,9002
2025-06-07T14:28:35.342927,26327,17688,-3837462335.366925,187.0036557448079,17680,9013
2025-06-07T14:28:35.861734,26427,17788,-3834219304.7076497,187.0036557448079,17780,9013
2025-06-07T14:28:36.393679,26502,17863,-3831854622.331754,278.3745405974929,17855,9013
2025-06-07T14:28:36.925231,26527,17953,-3829075002.1983366,278.3745405974929,17945,9013
2025-06-07T14:28:37.462242,26702,18043,-3923302393.056899,115.35371946010756,18035,9015
2025-06-07T14:28:38.004657,26727,18132,-3920701123.6221776,115.35371946010756,18124,9026
2025-06-07T14:28:38.527616,26852,18237,-3917684611.275078,177.95521470022368,18229,9029
2025-06-07T14:28:39.045814,26852,18334,-3914901070.467886,177.95521470022368,18326,9032
2025-06-07T14:28:39.564079,27052,18434,-3997343677.606873,201.04846831689864,18426,9032
2025-06-07T14:28:40.087584,27077,18523,-3994749363.546773,187.96590394176096,18515,9035
