timestamp,total_requests_cumulative,processed_requests_cumulative,avg_processing_time_us_overall,throughput_rps,slo_met_count_cumulative,slo_violated_count_cumulative
2025-06-07T14:28:40.610723,27202,18712,-3988962434.538228,187.96590394176096,18704,9038
2025-06-07T14:28:41.129147,27302,18795,-3986411161.006909,270.5557216150852,18787,9038
2025-06-07T14:28:41.648090,27377,18877,-3984084084.040636,270.5557216150852,18869,9038
2025-06-07T14:28:42.185129,27477,18959,-3981557632.8236513,115.4311423985059,18951,9040
2025-06-07T14:28:42.708292,27577,19065,-4070477954.063538,115.4311423985059,19057,9042
2025-06-07T14:28:43.231674,27677,19148,-4150145021.00464,194.0066322246417,19140,9043
2025-06-07T14:28:43.755228,27802,19294,-4145829764.529204,194.0066322246417,19286,9047
2025-06-07T14:28:44.278458,27827,19391,-4143045077.572816,187.03222077192945,19383,9050
2025-06-07T14:28:44.802404,27952,19480,-4140488525.468184,187.03222077192945,19472,9053
2025-06-07T14:28:45.339317,28027,19561,-4138156655.719583,184.8395701500912,19553,9056
2025-06-07T14:28:45.862700,28227,19716,-4133735066.0804553,184.8395701500912,19708,9059
2025-06-07T14:28:46.381702,28327,19832,-4130182819.359562,267.9543291157211,19824,9059
2025-06-07T14:28:46.895606,28327,19874,-4128726771.160043,267.9543291157211,19866,9059
2025-06-07T14:28:47.414138,28527,19974,-4125620091.2626657,157.30534135518533,19966,9059
2025-06-07T14:28:47.937452,28577,20056,-4123148248.167936,157.30534135518533,20048,9061
2025-06-07T14:28:48.460590,28727,20162,-4207019708.781013,202.715119018766,20154,9071
2025-06-07T14:28:48.983834,28752,20251,-4204522679.187175,202.715119018766,20243,9074
2025-06-07T14:28:49.507859,28902,20348,-4201831631.651741,185.9594738740089,20340,9077
2025-06-07T14:28:50.031127,28977,20430,-4199360275.363498,185.9594738740089,20422,9079
2025-06-07T14:28:50.554611,29102,20528,-4196491434.4298506,177.8777212767253,20520,9089
2025-06-07T14:28:51.077716,29202,20701,-4191407409.490715,177.8777212767253,20693,9100
2025-06-07T14:28:51.596846,29302,20825,-4187776068.4808855,221.6398723899259,20817,9100
2025-06-07T14:28:52.131569,29402,20859,-4186771564.357996,221.6398723899259,20851,9100
2025-06-07T14:28:52.672127,29502,20981,-4183370852.033837,157.25065782120885,20973,9102
2025-06-07T14:28:53.194887,29602,21064,-4255727293.598151,203.28985234495653,21056,9103
2025-06-07T14:28:53.719013,29702,21177,-4252706164.171046,203.28985234495653,21169,9106
2025-06-07T14:28:54.243072,29802,21259,-4332588267.261136,193.75527953930225,21251,9108
2025-06-07T14:28:54.767773,29927,21398,-4328527834.093171,193.75527953930225,21390,9119
2025-06-07T14:28:55.291349,29952,21487,-4326106765.417919,185.63795697972915,21479,9122
2025-06-07T14:28:55.814748,30127,21585,-4323296426.774932,185.63795697972915,21577,9124
2025-06-07T14:28:56.338959,30252,21690,-4401308727.541263,193.8763934678041,21682,9135
2025-06-07T14:28:56.862541,30352,21821,-4397669369.097959,193.8763934678041,21813,9138
2025-06-07T14:28:57.381737,30452,21937,-4394253755.961247,212.0001454933666,21929,9138
2025-06-07T14:28:57.896606,30452,21979,-4392853100.799459,212.0001454933666,21971,9138
2025-06-07T14:28:58.415471,30652,22081,-4389664569.470864,157.2456952598979,22073,9138
2025-06-07T14:28:58.935157,30727,22163,-4387284869.807407,157.2456952598979,22155,9138
2025-06-07T14:28:59.458861,30852,22269,-4462903729.030942,204.81485544641387,22261,9148
2025-06-07T14:28:59.982072,30927,22351,-4460504700.643533,204.81485544641387,22343,9150
2025-06-07T14:29:00.506130,31052,22449,-4457718621.980834,178.48924950440977,22441,9160
2025-06-07T14:29:01.029611,31077,22538,-4455341670.635847,178.48924950440977,22530,9171
2025-06-07T14:29:01.553641,31202,22643,-4452582024.733941,185.9834175513311,22635,9174
2025-06-07T14:29:02.077564,31277,22725,-4450227983.477395,185.9834175513311,22717,9176
2025-06-07T14:29:02.601000,31402,22831,-4524061282.064304,193.77097860720457,22823,9186
2025-06-07T14:29:03.126442,31477,22920,-4521689219.342259,193.77097860720457,22912,9189
2025-06-07T14:29:03.650062,31577,23017,-4519131236.694513,185.9415752626904,23009,9200
2025-06-07T14:29:04.188547,31677,23155,-4590962800.177709,185.9415752626904,23147,9212
2025-06-07T14:29:04.712133,31777,23253,-4588193700.325284,185.9745096067939,23245,9222
2025-06-07T14:29:05.236055,31877,23370,-4584653132.163001,213.6193671690894,23362,9223
2025-06-07T14:29:05.756069,31977,23478,-4581523178.189486,213.6193671690894,23470,9223
2025-06-07T14:29:06.275416,32077,23561,-4579186598.864203,189.89106944679503,23553,9223
2025-06-07T14:29:06.800130,32202,23675,-4576085762.134927,189.89106944679503,23667,9226
2025-06-07T14:29:07.324112,32227,23772,-4573579411.29403,161.09735940850751,23764,9229
2025-06-07T14:29:07.848349,32327,23854,-4571275862.587985,161.09735940850751,23846,9231
2025-06-07T14:29:08.372261,32502,23960,-4641569508.267415,211.4025996705629,23952,9233
2025-06-07T14:29:08.896722,32552,24049,-4639250242.75734,211.4025996705629,24041,9236
2025-06-07T14:29:09.421018,32677,24188,-4635597702.607958,208.84461629948305,24180,9239
2025-06-07T14:29:09.941271,32777,24304,-4632348559.137015,208.84461629948305,24296,9239
2025-06-07T14:29:10.460859,32877,24340,-4631015579.347166,184.53652987640407,24332,9239
2025-06-07T14:29:10.985070,32927,24431,-4557454576.681452,184.53652987640407,24415,9248
2025-06-07T14:29:11.509265,33077,24530,-4554849690.5512295,178.9646064898769,24514,9249
2025-06-07T14:29:12.028939,33152,24612,-4552626417.070122,178.9646064898769,24596,9249
2025-06-07T14:29:12.553254,33277,24710,-4550043363.119109,188.78813463759835,24694,9251
2025-06-07T14:29:13.077854,33377,24890,-4545459999.068076,188.78813463759835,24874,9262
2025-06-07T14:29:13.597979,33477,24965,-4543454510.782001,213.6810203511972,24949,9262
2025-06-07T14:29:14.112888,33477,25001,-4542181841.468769,213.6810203511972,24985,9262
2025-06-07T14:29:14.637713,33677,25108,-4539464014.810308,172.04651137426026,25092,9263
2025-06-07T14:29:15.176403,33777,25239,-4536219860.045453,172.04651137426026,25223,9264
2025-06-07T14:29:15.700194,33877,25337,-4533709298.858784,190.02326783389307,25321,9274
2025-06-07T14:29:16.223973,33977,25420,-4600314502.691109,190.02326783389307,25404,9275
2025-06-07T14:29:16.748813,34077,25561,-4596527129.443698,212.61682351910065,25545,9276
2025-06-07T14:29:17.268944,34227,25678,-4593478804.747214,212.61682351910065,25662,9276
2025-06-07T14:29:17.792818,34327,25777,-4590980606.794116,181.9549842795586,25761,9277
2025-06-07T14:29:18.312485,34377,25859,-4656429082.596021,180.0218406324355,25843,9277
2025-06-07T14:29:18.837756,34552,25941,-4654272792.585884,180.0218406324355,25925,9279
2025-06-07T14:29:19.361789,34677,26046,-4719038830.200332,185.89265821800785,26030,9290
2025-06-07T14:29:19.886000,34777,26185,-4715607375.05847,185.89265821800785,26169,9293
2025-06-07T14:29:20.405985,34877,26316,-4712375177.603863,268.1759093954225,26300,9293
2025-06-07T14:29:20.925746,34927,26344,-4711301539.655464,268.1759093954225,26328,9293
2025-06-07T14:29:21.449606,35052,26442,-4642646465.079119,125.46300699672574,26418,9301
2025-06-07T14:29:21.973900,35102,26531,-4640543953.989363,125.46300699672574,26507,9304
2025-06-07T14:29:22.498604,35227,26720,-4635841948.294151,234.7137009785905,26696,9307
2025-06-07T14:29:23.018745,35327,26795,-4633936784.596387,234.7137009785905,26771,9307
2025-06-07T14:29:23.538969,35427,26822,-4633072663.234311,142.81135359903757,26798,9307
2025-06-07T14:29:24.063321,35502,26911,-4566481984.352213,142.81135359903757,26879,9316
2025-06-07T14:29:24.588030,35627,27010,-4564111498.024723,186.95652479044327,26978,9317
2025-06-07T14:29:25.112184,35727,27099,-4562087929.831694,186.95652479044327,27067,9320
2025-06-07T14:29:25.636240,35827,27196,-4559904213.77933,184.92031820475668,27164,9331
2025-06-07T14:29:26.160160,35927,27376,-4555729129.0572,184.92031820475668,27344,9334
2025-06-07T14:29:26.679986,36027,27467,-4553569728.807616,269.18738477037675,27435,9334
2025-06-07T14:29:27.199064,36102,27543,-4551583347.12599,269.18738477037675,27511,9334
2025-06-07T14:29:27.723261,36202,27658,-4548945688.069843,134.35970739569066,27626,9335
2025-06-07T14:29:28.247525,36302,27739,-4547139589.87214,134.35970739569066,27707,9338
2025-06-07T14:29:28.772547,36402,27879,-4543871098.013052,177.02785241018208,27847,9342
2025-06-07T14:29:29.297190,36602,27987,-4541269853.338447,177.02785241018208,27955,9342
2025-06-07T14:29:29.817021,36652,28071,-4539164690.028246,261.2705318815329,28039,9342
2025-06-07T14:29:30.341378,36777,28178,-4536744992.14645,261.2705318815329,28146,9343
2025-06-07T14:29:30.866069,36877,28317,-4533694923.280339,134.3792538539362,28285,9344
2025-06-07T14:29:31.386095,36977,28433,-4530979400.792735,253.4789945282253,28401,9344
2025-06-07T14:29:31.906196,37027,28461,-4530023900.999833,253.4789945282253,28429,9344
2025-06-07T14:29:32.430924,37177,28568,-4527642087.425315,134.3578901510055,28536,9345
2025-06-07T14:29:32.955565,37252,28657,-4525743952.050163,134.3578901510055,28625,9346
2025-06-07T14:29:33.476099,37377,28757,-4584165520.7954855,187.9623830278808,28725,9346
2025-06-07T14:29:34.000450,37452,28839,-4582256218.278172,187.9623830278808,28807,9348
2025-06-07T14:29:34.524881,37577,29028,-4638482670.949857,227.6282511529584,28996,9359
2025-06-07T14:29:35.045477,37677,29102,-4636887138.07686,227.6282511529584,29070,9359
2025-06-07T14:29:35.565884,37777,29138,-4635772665.577842,151.18196802987148,29106,9359
2025-06-07T14:29:36.090187,37827,29229,-4633708607.420452,151.18196802987148,29197,9360
2025-06-07T14:29:36.615202,37977,29328,-4631493952.604672,188.91626495099405,29296,9361
2025-06-07T14:29:37.135763,38052,29410,-4629602424.95911,188.91626495099405,29378,9361
2025-06-07T14:29:37.660389,38177,29508,-4627403310.608969,178.80142667001388,29476,9363
2025-06-07T14:29:38.185604,38277,29688,-4623497177.708166,178.80142667001388,29656,9374
2025-06-07T14:29:38.706753,38377,29797,-4620855457.912216,245.4331219893672,29765,9374
2025-06-07T14:29:39.227185,38477,29831,-4620080588.465343,245.4331219893672,29799,9374
2025-06-07T14:29:39.752528,38577,29954,-4617454072.621552,142.32882266438511,29922,9375
2025-06-07T14:29:40.277501,38677,30071,-4614686066.616134,142.32882266438511,30039,9376
2025-06-07T14:29:40.798574,38852,30171,-4612389016.977181,189.89777627861432,30139,9376
2025-06-07T14:29:41.323635,38877,30268,-4610405610.863556,189.89777627861432,30236,9387
2025-06-07T14:29:41.844891,39077,30450,-4606459004.460401,268.99900792899496,30418,9387
2025-06-07T14:29:42.365569,39177,30485,-4605552037.595468,268.99900792899496,30453,9387
2025-06-07T14:29:42.890602,39227,30576,-4603591866.258022,124.34479135661778,30544,9388
2025-06-07T14:29:43.416403,39377,30667,-4601638349.266062,124.34479135661778,30635,9389
2025-06-07T14:29:43.941750,39452,30756,-4599840993.800651,180.8242104786908,30724,9390
2025-06-07T14:29:44.467562,39577,30861,-4648836878.762816,192.77189213520413,30829,9393
2025-06-07T14:29:44.993290,39677,31041,-4645084097.011278,192.77189213520413,31009,9396
2025-06-07T14:29:45.509569,39677,31068,-4644336279.280401,205.893098004602,31036,9396
2025-06-07T14:29:46.025588,39677,31068,-4644336279.280401,205.893098004602,31036,9396
2025-06-07T14:29:46.541478,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:47.057241,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:47.585347,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:48.107787,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:48.624253,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:49.140893,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:49.657385,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:50.177329,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:50.694435,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:51.211320,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:51.731385,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:52.251237,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:52.770816,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:53.287585,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:53.804316,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:54.324521,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:54.841429,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:55.361439,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:55.881459,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:56.398515,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:56.924482,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:57.451694,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:57.968516,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:58.498666,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:59.027150,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:29:59.543743,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:00.060789,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:00.591056,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:01.108268,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:01.624823,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:02.141736,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:02.658560,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:03.175636,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:03.692971,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:04.209421,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:04.738706,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:05.266717,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:05.795643,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:06.322128,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:06.851611,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:07.368525,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:07.899441,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:08.427925,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:08.944158,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:09.460953,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:09.977620,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:10.508377,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:11.024897,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:11.554785,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:12.073488,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:12.590452,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:13.107851,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:13.637530,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:14.154438,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:14.671829,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:15.199332,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:15.715860,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:16.233573,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:16.750358,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:17.266534,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:17.784514,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:18.302532,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:18.834585,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:19.365333,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:19.895667,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:20.424155,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:20.952001,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:21.468862,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:21.985627,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:22.502468,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:23.033624,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:23.551086,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:24.067850,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:24.585116,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:25.102177,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:25.619230,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:26.137205,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:26.654234,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:27.172069,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:27.702111,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:28.232691,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:28.752432,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:29.271309,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:29.788678,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:30.305827,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:30.837185,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:31.369559,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:31.886495,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:32.403551,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:32.920498,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:33.442109,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:33.960147,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:34.476989,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:34.994813,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:35.512101,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:36.039003,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:36.568431,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:37.101855,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:37.618840,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:38.135832,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:38.653431,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:39.180320,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:39.712827,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:40.230323,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:40.747383,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:41.279845,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:41.812497,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:42.329947,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:42.847864,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:43.380566,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:43.899590,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:44.416976,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:44.948156,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:45.465794,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:45.997960,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:46.515848,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:47.033979,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:47.551749,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:48.069397,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:48.602362,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:49.132553,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:49.662917,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:50.193105,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:50.722784,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:51.253079,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:51.783777,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:52.314362,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:52.844850,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:53.375560,39677,31068,-4644336279.280401,0.0,31036,9396
2025-06-07T14:30:53.906259,39677,31068,-4644336279.280401,0.0,31036,9396
